IMG/center_2017_08_30_14_13_12_798.jpg,IMG/left_2017_08_30_14_13_12_798.jpg,IMG/right_2017_08_30_14_13_12_798.jpg,0,0,0,21.85476
IMG/center_2017_08_30_14_13_12_886.jpg,IMG/left_2017_08_30_14_13_12_886.jpg,IMG/right_2017_08_30_14_13_12_886.jpg,0,0,0,21.67957
IMG/center_2017_08_30_14_13_12_970.jpg,IMG/left_2017_08_30_14_13_12_970.jpg,IMG/right_2017_08_30_14_13_12_970.jpg,0,0,0,21.50559
IMG/center_2017_08_30_14_13_13_064.jpg,IMG/left_2017_08_30_14_13_13_064.jpg,IMG/right_2017_08_30_14_13_13_064.jpg,-0.05,0,0,21.29084
IMG/center_2017_08_30_14_13_13_159.jpg,IMG/left_2017_08_30_14_13_13_159.jpg,IMG/right_2017_08_30_14_13_13_159.jpg,-0.1835094,0,0,21.04918
IMG/center_2017_08_30_14_13_13_229.jpg,IMG/left_2017_08_30_14_13_13_229.jpg,IMG/right_2017_08_30_14_13_13_229.jpg,0,0,0,20.92167
IMG/center_2017_08_30_14_13_13_303.jpg,IMG/left_2017_08_30_14_13_13_303.jpg,IMG/right_2017_08_30_14_13_13_303.jpg,0,0,0,20.75174
IMG/center_2017_08_30_14_13_13_378.jpg,IMG/left_2017_08_30_14_13_13_378.jpg,IMG/right_2017_08_30_14_13_13_378.jpg,0,0.1133536,0,20.63709
IMG/center_2017_08_30_14_13_13_460.jpg,IMG/left_2017_08_30_14_13_13_460.jpg,IMG/right_2017_08_30_14_13_13_460.jpg,0,0.3592892,0,20.75981
IMG/center_2017_08_30_14_13_13_538.jpg,IMG/left_2017_08_30_14_13_13_538.jpg,IMG/right_2017_08_30_14_13_13_538.jpg,0,0.3492593,0,21.00053
IMG/center_2017_08_30_14_13_13_609.jpg,IMG/left_2017_08_30_14_13_13_609.jpg,IMG/right_2017_08_30_14_13_13_609.jpg,0,0.1353884,0,20.95089
IMG/center_2017_08_30_14_13_13_682.jpg,IMG/left_2017_08_30_14_13_13_682.jpg,IMG/right_2017_08_30_14_13_13_682.jpg,-0.1,0,0,20.71423
IMG/center_2017_08_30_14_13_13_754.jpg,IMG/left_2017_08_30_14_13_13_754.jpg,IMG/right_2017_08_30_14_13_13_754.jpg,-0.3,0,0,20.47266
IMG/center_2017_08_30_14_13_13_825.jpg,IMG/left_2017_08_30_14_13_13_825.jpg,IMG/right_2017_08_30_14_13_13_825.jpg,-0.45,0,0,20.56809
IMG/center_2017_08_30_14_13_13_897.jpg,IMG/left_2017_08_30_14_13_13_897.jpg,IMG/right_2017_08_30_14_13_13_897.jpg,-0.3141035,0,0,20.38311
IMG/center_2017_08_30_14_13_13_965.jpg,IMG/left_2017_08_30_14_13_13_965.jpg,IMG/right_2017_08_30_14_13_13_965.jpg,-0.1091852,0,0,19.94102
IMG/center_2017_08_30_14_13_14_065.jpg,IMG/left_2017_08_30_14_13_14_065.jpg,IMG/right_2017_08_30_14_13_14_065.jpg,0,0,0,20.06033
IMG/center_2017_08_30_14_13_14_134.jpg,IMG/left_2017_08_30_14_13_14_134.jpg,IMG/right_2017_08_30_14_13_14_134.jpg,0,0,0,19.90549
IMG/center_2017_08_30_14_13_14_203.jpg,IMG/left_2017_08_30_14_13_14_203.jpg,IMG/right_2017_08_30_14_13_14_203.jpg,-0.1,0,0,19.40462
IMG/center_2017_08_30_14_13_14_271.jpg,IMG/left_2017_08_30_14_13_14_271.jpg,IMG/right_2017_08_30_14_13_14_271.jpg,-0.3,0,0,19.21325
IMG/center_2017_08_30_14_13_14_340.jpg,IMG/left_2017_08_30_14_13_14_340.jpg,IMG/right_2017_08_30_14_13_14_340.jpg,-0.1079465,0,0,19.4904
IMG/center_2017_08_30_14_13_14_413.jpg,IMG/left_2017_08_30_14_13_14_413.jpg,IMG/right_2017_08_30_14_13_14_413.jpg,0,0,0,19.33904
IMG/center_2017_08_30_14_13_14_482.jpg,IMG/left_2017_08_30_14_13_14_482.jpg,IMG/right_2017_08_30_14_13_14_482.jpg,0,0,0,18.77595
IMG/center_2017_08_30_14_13_14_553.jpg,IMG/left_2017_08_30_14_13_14_553.jpg,IMG/right_2017_08_30_14_13_14_553.jpg,0,0,0,18.6125
IMG/center_2017_08_30_14_13_14_623.jpg,IMG/left_2017_08_30_14_13_14_623.jpg,IMG/right_2017_08_30_14_13_14_623.jpg,0,0,0,18.96945
IMG/center_2017_08_30_14_13_14_689.jpg,IMG/left_2017_08_30_14_13_14_689.jpg,IMG/right_2017_08_30_14_13_14_689.jpg,-0.05,0,0,18.3725
IMG/center_2017_08_30_14_13_14_789.jpg,IMG/left_2017_08_30_14_13_14_789.jpg,IMG/right_2017_08_30_14_13_14_789.jpg,-0.3,0,0,18.6203
IMG/center_2017_08_30_14_13_14_856.jpg,IMG/left_2017_08_30_14_13_14_856.jpg,IMG/right_2017_08_30_14_13_14_856.jpg,-0.3977065,0,0,18.41247
IMG/center_2017_08_30_14_13_14_955.jpg,IMG/left_2017_08_30_14_13_14_955.jpg,IMG/right_2017_08_30_14_13_14_955.jpg,-0.1030647,0,0,17.72865
IMG/center_2017_08_30_14_13_15_051.jpg,IMG/left_2017_08_30_14_13_15_051.jpg,IMG/right_2017_08_30_14_13_15_051.jpg,-0.1,0,0,18.04815
IMG/center_2017_08_30_14_13_15_145.jpg,IMG/left_2017_08_30_14_13_15_145.jpg,IMG/right_2017_08_30_14_13_15_145.jpg,-0.3,0,0,17.87561
IMG/center_2017_08_30_14_13_15_240.jpg,IMG/left_2017_08_30_14_13_15_240.jpg,IMG/right_2017_08_30_14_13_15_240.jpg,-0.4712437,0,0,17.10784
IMG/center_2017_08_30_14_13_15_344.jpg,IMG/left_2017_08_30_14_13_15_344.jpg,IMG/right_2017_08_30_14_13_15_344.jpg,-0.1857102,0,0,17.45416
IMG/center_2017_08_30_14_13_15_435.jpg,IMG/left_2017_08_30_14_13_15_435.jpg,IMG/right_2017_08_30_14_13_15_435.jpg,0,0.2030816,0,16.86319
IMG/center_2017_08_30_14_13_15_530.jpg,IMG/left_2017_08_30_14_13_15_530.jpg,IMG/right_2017_08_30_14_13_15_530.jpg,0,0.4900649,0,17.10966
IMG/center_2017_08_30_14_13_15_600.jpg,IMG/left_2017_08_30_14_13_15_600.jpg,IMG/right_2017_08_30_14_13_15_600.jpg,0,0.6976108,0,17.65633
IMG/center_2017_08_30_14_13_15_692.jpg,IMG/left_2017_08_30_14_13_15_692.jpg,IMG/right_2017_08_30_14_13_15_692.jpg,0,0.9765714,0,18.78275
IMG/center_2017_08_30_14_13_15_775.jpg,IMG/left_2017_08_30_14_13_15_775.jpg,IMG/right_2017_08_30_14_13_15_775.jpg,0,0.7304552,0,19.42994
IMG/center_2017_08_30_14_13_15_868.jpg,IMG/left_2017_08_30_14_13_15_868.jpg,IMG/right_2017_08_30_14_13_15_868.jpg,0,0.8228689,0,19.95343
IMG/center_2017_08_30_14_13_15_959.jpg,IMG/left_2017_08_30_14_13_15_959.jpg,IMG/right_2017_08_30_14_13_15_959.jpg,0,1,0,20.78216
IMG/center_2017_08_30_14_13_16_054.jpg,IMG/left_2017_08_30_14_13_16_054.jpg,IMG/right_2017_08_30_14_13_16_054.jpg,0,1,0,21.86406
IMG/center_2017_08_30_14_13_16_145.jpg,IMG/left_2017_08_30_14_13_16_145.jpg,IMG/right_2017_08_30_14_13_16_145.jpg,0,1,0,22.64371
IMG/center_2017_08_30_14_13_16_236.jpg,IMG/left_2017_08_30_14_13_16_236.jpg,IMG/right_2017_08_30_14_13_16_236.jpg,0,1,0,23.60477
IMG/center_2017_08_30_14_13_16_326.jpg,IMG/left_2017_08_30_14_13_16_326.jpg,IMG/right_2017_08_30_14_13_16_326.jpg,0,1,0,24.38575
IMG/center_2017_08_30_14_13_16_419.jpg,IMG/left_2017_08_30_14_13_16_419.jpg,IMG/right_2017_08_30_14_13_16_419.jpg,0,1,0,25.35059
IMG/center_2017_08_30_14_13_16_509.jpg,IMG/left_2017_08_30_14_13_16_509.jpg,IMG/right_2017_08_30_14_13_16_509.jpg,0,1,0,26.11382
IMG/center_2017_08_30_14_13_16_599.jpg,IMG/left_2017_08_30_14_13_16_599.jpg,IMG/right_2017_08_30_14_13_16_599.jpg,0,0.8169514,0,26.97669
IMG/center_2017_08_30_14_13_16_686.jpg,IMG/left_2017_08_30_14_13_16_686.jpg,IMG/right_2017_08_30_14_13_16_686.jpg,0,0.5544535,0,27.43132
IMG/center_2017_08_30_14_13_16_776.jpg,IMG/left_2017_08_30_14_13_16_776.jpg,IMG/right_2017_08_30_14_13_16_776.jpg,0,0.2861882,0,27.64173
IMG/center_2017_08_30_14_13_16_866.jpg,IMG/left_2017_08_30_14_13_16_866.jpg,IMG/right_2017_08_30_14_13_16_866.jpg,0,0.01389447,0,27.57508
IMG/center_2017_08_30_14_13_16_955.jpg,IMG/left_2017_08_30_14_13_16_955.jpg,IMG/right_2017_08_30_14_13_16_955.jpg,0,0,0,27.29334
IMG/center_2017_08_30_14_13_17_045.jpg,IMG/left_2017_08_30_14_13_17_045.jpg,IMG/right_2017_08_30_14_13_17_045.jpg,-0.15,0,0,27.06527
IMG/center_2017_08_30_14_13_17_134.jpg,IMG/left_2017_08_30_14_13_17_134.jpg,IMG/right_2017_08_30_14_13_17_134.jpg,-0.4,0,0,26.69694
IMG/center_2017_08_30_14_13_17_223.jpg,IMG/left_2017_08_30_14_13_17_223.jpg,IMG/right_2017_08_30_14_13_17_223.jpg,-0.174391,0,0,26.45573
IMG/center_2017_08_30_14_13_17_314.jpg,IMG/left_2017_08_30_14_13_17_314.jpg,IMG/right_2017_08_30_14_13_17_314.jpg,0,0.09130494,0,26.21824
IMG/center_2017_08_30_14_13_17_403.jpg,IMG/left_2017_08_30_14_13_17_403.jpg,IMG/right_2017_08_30_14_13_17_403.jpg,0,0.3590606,0,26.20793
IMG/center_2017_08_30_14_13_17_494.jpg,IMG/left_2017_08_30_14_13_17_494.jpg,IMG/right_2017_08_30_14_13_17_494.jpg,0,0.2691224,0,26.39993
IMG/center_2017_08_30_14_13_17_584.jpg,IMG/left_2017_08_30_14_13_17_584.jpg,IMG/right_2017_08_30_14_13_17_584.jpg,0,0,0,26.32805
IMG/center_2017_08_30_14_13_17_673.jpg,IMG/left_2017_08_30_14_13_17_673.jpg,IMG/right_2017_08_30_14_13_17_673.jpg,0,0,0,26.05538
IMG/center_2017_08_30_14_13_17_759.jpg,IMG/left_2017_08_30_14_13_17_759.jpg,IMG/right_2017_08_30_14_13_17_759.jpg,0,0.08886451,0,25.87935
IMG/center_2017_08_30_14_13_17_848.jpg,IMG/left_2017_08_30_14_13_17_848.jpg,IMG/right_2017_08_30_14_13_17_848.jpg,0,0.3562737,0,25.87663
IMG/center_2017_08_30_14_13_17_937.jpg,IMG/left_2017_08_30_14_13_17_937.jpg,IMG/right_2017_08_30_14_13_17_937.jpg,0,0.623176,0,26.23224
IMG/center_2017_08_30_14_13_18_027.jpg,IMG/left_2017_08_30_14_13_18_027.jpg,IMG/right_2017_08_30_14_13_18_027.jpg,0,0.5410429,0,26.6555
IMG/center_2017_08_30_14_13_18_118.jpg,IMG/left_2017_08_30_14_13_18_118.jpg,IMG/right_2017_08_30_14_13_18_118.jpg,0,0.4473713,0,26.91771
IMG/center_2017_08_30_14_13_18_206.jpg,IMG/left_2017_08_30_14_13_18_206.jpg,IMG/right_2017_08_30_14_13_18_206.jpg,0,0.7137012,0,27.25144
IMG/center_2017_08_30_14_13_18_295.jpg,IMG/left_2017_08_30_14_13_18_295.jpg,IMG/right_2017_08_30_14_13_18_295.jpg,0,0.8014635,0,27.95704
IMG/center_2017_08_30_14_13_18_384.jpg,IMG/left_2017_08_30_14_13_18_384.jpg,IMG/right_2017_08_30_14_13_18_384.jpg,-0.15,0.5336083,0,28.38455
IMG/center_2017_08_30_14_13_18_471.jpg,IMG/left_2017_08_30_14_13_18_471.jpg,IMG/right_2017_08_30_14_13_18_471.jpg,-0.4,0.2728531,0,28.46969
IMG/center_2017_08_30_14_13_18_561.jpg,IMG/left_2017_08_30_14_13_18_561.jpg,IMG/right_2017_08_30_14_13_18_561.jpg,-0.170276,0.003328882,0,28.35773
IMG/center_2017_08_30_14_13_18_651.jpg,IMG/left_2017_08_30_14_13_18_651.jpg,IMG/right_2017_08_30_14_13_18_651.jpg,0,0,0,28.06191
IMG/center_2017_08_30_14_13_18_737.jpg,IMG/left_2017_08_30_14_13_18_737.jpg,IMG/right_2017_08_30_14_13_18_737.jpg,0,0,0,27.83351
IMG/center_2017_08_30_14_13_18_827.jpg,IMG/left_2017_08_30_14_13_18_827.jpg,IMG/right_2017_08_30_14_13_18_827.jpg,0,0,0,27.60911
IMG/center_2017_08_30_14_13_18_917.jpg,IMG/left_2017_08_30_14_13_18_917.jpg,IMG/right_2017_08_30_14_13_18_917.jpg,0,0.1820145,0,27.41389
IMG/center_2017_08_30_14_13_19_004.jpg,IMG/left_2017_08_30_14_13_19_004.jpg,IMG/right_2017_08_30_14_13_19_004.jpg,0,0.4425143,0,27.48659
IMG/center_2017_08_30_14_13_19_094.jpg,IMG/left_2017_08_30_14_13_19_094.jpg,IMG/right_2017_08_30_14_13_19_094.jpg,0,0.7112313,0,27.93275
IMG/center_2017_08_30_14_13_19_183.jpg,IMG/left_2017_08_30_14_13_19_183.jpg,IMG/right_2017_08_30_14_13_19_183.jpg,0,0.9814652,0,28.51911
IMG/center_2017_08_30_14_13_19_273.jpg,IMG/left_2017_08_30_14_13_19_273.jpg,IMG/right_2017_08_30_14_13_19_273.jpg,0,1,0,29.44379
IMG/center_2017_08_30_14_13_19_364.jpg,IMG/left_2017_08_30_14_13_19_364.jpg,IMG/right_2017_08_30_14_13_19_364.jpg,0,1,0,30.17425
IMG/center_2017_08_30_14_13_19_455.jpg,IMG/left_2017_08_30_14_13_19_455.jpg,IMG/right_2017_08_30_14_13_19_455.jpg,0,1,0,30.19032
IMG/center_2017_08_30_14_13_19_545.jpg,IMG/left_2017_08_30_14_13_19_545.jpg,IMG/right_2017_08_30_14_13_19_545.jpg,0,1,0,30.19028
IMG/center_2017_08_30_14_13_19_639.jpg,IMG/left_2017_08_30_14_13_19_639.jpg,IMG/right_2017_08_30_14_13_19_639.jpg,0,1,0,30.19029
IMG/center_2017_08_30_14_13_19_733.jpg,IMG/left_2017_08_30_14_13_19_733.jpg,IMG/right_2017_08_30_14_13_19_733.jpg,0,0.8131166,0,30.13854
IMG/center_2017_08_30_14_13_19_824.jpg,IMG/left_2017_08_30_14_13_19_824.jpg,IMG/right_2017_08_30_14_13_19_824.jpg,0,0.5382609,0,30.09886
IMG/center_2017_08_30_14_13_19_919.jpg,IMG/left_2017_08_30_14_13_19_919.jpg,IMG/right_2017_08_30_14_13_19_919.jpg,-0.25,0.2557078,0,29.98182
IMG/center_2017_08_30_14_13_20_009.jpg,IMG/left_2017_08_30_14_13_20_009.jpg,IMG/right_2017_08_30_14_13_20_009.jpg,-0.3681081,0,0,29.77072
IMG/center_2017_08_30_14_13_20_099.jpg,IMG/left_2017_08_30_14_13_20_099.jpg,IMG/right_2017_08_30_14_13_20_099.jpg,-0.1004851,0,0,29.45565
IMG/center_2017_08_30_14_13_20_187.jpg,IMG/left_2017_08_30_14_13_20_187.jpg,IMG/right_2017_08_30_14_13_20_187.jpg,0,0,0,29.21153
IMG/center_2017_08_30_14_13_20_278.jpg,IMG/left_2017_08_30_14_13_20_278.jpg,IMG/right_2017_08_30_14_13_20_278.jpg,0,0,0,28.91599
IMG/center_2017_08_30_14_13_20_369.jpg,IMG/left_2017_08_30_14_13_20_369.jpg,IMG/right_2017_08_30_14_13_20_369.jpg,0,0,0,28.68319
IMG/center_2017_08_30_14_13_20_459.jpg,IMG/left_2017_08_30_14_13_20_459.jpg,IMG/right_2017_08_30_14_13_20_459.jpg,0,0.1830707,0,28.47663
IMG/center_2017_08_30_14_13_20_547.jpg,IMG/left_2017_08_30_14_13_20_547.jpg,IMG/right_2017_08_30_14_13_20_547.jpg,0,0.4511609,0,28.5456
IMG/center_2017_08_30_14_13_20_641.jpg,IMG/left_2017_08_30_14_13_20_641.jpg,IMG/right_2017_08_30_14_13_20_641.jpg,0,0.5427902,0,28.92628
IMG/center_2017_08_30_14_13_20_725.jpg,IMG/left_2017_08_30_14_13_20_725.jpg,IMG/right_2017_08_30_14_13_20_725.jpg,0,0.2885638,0,29.11172
IMG/center_2017_08_30_14_13_20_815.jpg,IMG/left_2017_08_30_14_13_20_815.jpg,IMG/right_2017_08_30_14_13_20_815.jpg,0,0.01866351,0,28.98995
IMG/center_2017_08_30_14_13_20_904.jpg,IMG/left_2017_08_30_14_13_20_904.jpg,IMG/right_2017_08_30_14_13_20_904.jpg,0,0.2870542,0,28.89399
IMG/center_2017_08_30_14_13_20_993.jpg,IMG/left_2017_08_30_14_13_20_993.jpg,IMG/right_2017_08_30_14_13_20_993.jpg,0,0.5533095,0,29.13129
IMG/center_2017_08_30_14_13_21_082.jpg,IMG/left_2017_08_30_14_13_21_082.jpg,IMG/right_2017_08_30_14_13_21_082.jpg,0,0.8222476,0,29.55199
IMG/center_2017_08_30_14_13_21_171.jpg,IMG/left_2017_08_30_14_13_21_171.jpg,IMG/right_2017_08_30_14_13_21_171.jpg,0,1,0,30.19008
IMG/center_2017_08_30_14_13_21_259.jpg,IMG/left_2017_08_30_14_13_21_259.jpg,IMG/right_2017_08_30_14_13_21_259.jpg,0,1,0,30.19029
IMG/center_2017_08_30_14_13_21_347.jpg,IMG/left_2017_08_30_14_13_21_347.jpg,IMG/right_2017_08_30_14_13_21_347.jpg,0,1,0,30.19029
IMG/center_2017_08_30_14_13_21_435.jpg,IMG/left_2017_08_30_14_13_21_435.jpg,IMG/right_2017_08_30_14_13_21_435.jpg,0,1,0,30.19031
IMG/center_2017_08_30_14_13_21_522.jpg,IMG/left_2017_08_30_14_13_21_522.jpg,IMG/right_2017_08_30_14_13_21_522.jpg,0,1,0,30.19031
IMG/center_2017_08_30_14_13_21_611.jpg,IMG/left_2017_08_30_14_13_21_611.jpg,IMG/right_2017_08_30_14_13_21_611.jpg,0,1,0,30.19034
IMG/center_2017_08_30_14_13_21_699.jpg,IMG/left_2017_08_30_14_13_21_699.jpg,IMG/right_2017_08_30_14_13_21_699.jpg,0,0.9121197,0,30.1621
IMG/center_2017_08_30_14_13_21_785.jpg,IMG/left_2017_08_30_14_13_21_785.jpg,IMG/right_2017_08_30_14_13_21_785.jpg,0,0.6513084,0,30.12624
IMG/center_2017_08_30_14_13_21_873.jpg,IMG/left_2017_08_30_14_13_21_873.jpg,IMG/right_2017_08_30_14_13_21_873.jpg,-0.25,0.3901496,0,30.01614
IMG/center_2017_08_30_14_13_21_960.jpg,IMG/left_2017_08_30_14_13_21_960.jpg,IMG/right_2017_08_30_14_13_21_960.jpg,-0.1872981,0.1281899,0,29.95278
IMG/center_2017_08_30_14_13_22_049.jpg,IMG/left_2017_08_30_14_13_22_049.jpg,IMG/right_2017_08_30_14_13_22_049.jpg,0,0,0,29.73616
IMG/center_2017_08_30_14_13_22_138.jpg,IMG/left_2017_08_30_14_13_22_138.jpg,IMG/right_2017_08_30_14_13_22_138.jpg,0,0,0,29.4349
IMG/center_2017_08_30_14_13_22_225.jpg,IMG/left_2017_08_30_14_13_22_225.jpg,IMG/right_2017_08_30_14_13_22_225.jpg,0,0,0,29.19786
IMG/center_2017_08_30_14_13_22_313.jpg,IMG/left_2017_08_30_14_13_22_313.jpg,IMG/right_2017_08_30_14_13_22_313.jpg,0,0,0,28.9046
IMG/center_2017_08_30_14_13_22_402.jpg,IMG/left_2017_08_30_14_13_22_402.jpg,IMG/right_2017_08_30_14_13_22_402.jpg,0,0,0,28.67217
IMG/center_2017_08_30_14_13_22_491.jpg,IMG/left_2017_08_30_14_13_22_491.jpg,IMG/right_2017_08_30_14_13_22_491.jpg,0,0.2656553,0,28.55791
IMG/center_2017_08_30_14_13_22_576.jpg,IMG/left_2017_08_30_14_13_22_576.jpg,IMG/right_2017_08_30_14_13_22_576.jpg,0,0.5210476,0,28.72981
IMG/center_2017_08_30_14_13_22_662.jpg,IMG/left_2017_08_30_14_13_22_662.jpg,IMG/right_2017_08_30_14_13_22_662.jpg,0,0.7821253,0,29.12151
IMG/center_2017_08_30_14_13_22_748.jpg,IMG/left_2017_08_30_14_13_22_748.jpg,IMG/right_2017_08_30_14_13_22_748.jpg,0,0.5255312,0,29.54992
IMG/center_2017_08_30_14_13_22_837.jpg,IMG/left_2017_08_30_14_13_22_837.jpg,IMG/right_2017_08_30_14_13_22_837.jpg,0,0.615404,0,29.87543
IMG/center_2017_08_30_14_13_22_924.jpg,IMG/left_2017_08_30_14_13_22_924.jpg,IMG/right_2017_08_30_14_13_22_924.jpg,0,0.8782088,0,30.13598
IMG/center_2017_08_30_14_13_23_013.jpg,IMG/left_2017_08_30_14_13_23_013.jpg,IMG/right_2017_08_30_14_13_23_013.jpg,0,1,0,30.18938
IMG/center_2017_08_30_14_13_23_099.jpg,IMG/left_2017_08_30_14_13_23_099.jpg,IMG/right_2017_08_30_14_13_23_099.jpg,0,1,0,30.19028
IMG/center_2017_08_30_14_13_23_188.jpg,IMG/left_2017_08_30_14_13_23_188.jpg,IMG/right_2017_08_30_14_13_23_188.jpg,0,1,0,30.19029
IMG/center_2017_08_30_14_13_23_275.jpg,IMG/left_2017_08_30_14_13_23_275.jpg,IMG/right_2017_08_30_14_13_23_275.jpg,0,1,0,30.1903
IMG/center_2017_08_30_14_13_23_364.jpg,IMG/left_2017_08_30_14_13_23_364.jpg,IMG/right_2017_08_30_14_13_23_364.jpg,0,1,0,30.1903
IMG/center_2017_08_30_14_13_23_453.jpg,IMG/left_2017_08_30_14_13_23_453.jpg,IMG/right_2017_08_30_14_13_23_453.jpg,0,1,0,30.19028
IMG/center_2017_08_30_14_13_23_539.jpg,IMG/left_2017_08_30_14_13_23_539.jpg,IMG/right_2017_08_30_14_13_23_539.jpg,0,1,0,30.1903
IMG/center_2017_08_30_14_13_23_626.jpg,IMG/left_2017_08_30_14_13_23_626.jpg,IMG/right_2017_08_30_14_13_23_626.jpg,-0.05,0.7389564,0,30.14432
IMG/center_2017_08_30_14_13_23_714.jpg,IMG/left_2017_08_30_14_13_23_714.jpg,IMG/right_2017_08_30_14_13_23_714.jpg,-0.3,0.478392,0,30.03387
IMG/center_2017_08_30_14_13_23_803.jpg,IMG/left_2017_08_30_14_13_23_803.jpg,IMG/right_2017_08_30_14_13_23_803.jpg,-0.2418695,0.209112,0,30.00215
IMG/center_2017_08_30_14_13_23_888.jpg,IMG/left_2017_08_30_14_13_23_888.jpg,IMG/right_2017_08_30_14_13_23_888.jpg,0,0,0,29.8442
IMG/center_2017_08_30_14_13_23_977.jpg,IMG/left_2017_08_30_14_13_23_977.jpg,IMG/right_2017_08_30_14_13_23_977.jpg,0,0,0,29.53566
IMG/center_2017_08_30_14_13_24_062.jpg,IMG/left_2017_08_30_14_13_24_062.jpg,IMG/right_2017_08_30_14_13_24_062.jpg,0,0,0,29.29748
IMG/center_2017_08_30_14_13_24_148.jpg,IMG/left_2017_08_30_14_13_24_148.jpg,IMG/right_2017_08_30_14_13_24_148.jpg,0,0,0,29.06175
IMG/center_2017_08_30_14_13_24_238.jpg,IMG/left_2017_08_30_14_13_24_238.jpg,IMG/right_2017_08_30_14_13_24_238.jpg,0,0,0,28.76989
IMG/center_2017_08_30_14_13_24_323.jpg,IMG/left_2017_08_30_14_13_24_323.jpg,IMG/right_2017_08_30_14_13_24_323.jpg,0,0,0,28.53855
IMG/center_2017_08_30_14_13_24_412.jpg,IMG/left_2017_08_30_14_13_24_412.jpg,IMG/right_2017_08_30_14_13_24_412.jpg,0,0,0,28.25199
IMG/center_2017_08_30_14_13_24_499.jpg,IMG/left_2017_08_30_14_13_24_499.jpg,IMG/right_2017_08_30_14_13_24_499.jpg,0,0,0,28.02481
IMG/center_2017_08_30_14_13_24_588.jpg,IMG/left_2017_08_30_14_13_24_588.jpg,IMG/right_2017_08_30_14_13_24_588.jpg,0,0.09124964,0,27.79948
IMG/center_2017_08_30_14_13_24_674.jpg,IMG/left_2017_08_30_14_13_24_674.jpg,IMG/right_2017_08_30_14_13_24_674.jpg,0,0.1715782,0,27.74011
IMG/center_2017_08_30_14_13_24_760.jpg,IMG/left_2017_08_30_14_13_24_760.jpg,IMG/right_2017_08_30_14_13_24_760.jpg,0,0,0,27.57197
IMG/center_2017_08_30_14_13_24_847.jpg,IMG/left_2017_08_30_14_13_24_847.jpg,IMG/right_2017_08_30_14_13_24_847.jpg,0,0,0,27.35017
IMG/center_2017_08_30_14_13_24_936.jpg,IMG/left_2017_08_30_14_13_24_936.jpg,IMG/right_2017_08_30_14_13_24_936.jpg,0,0,0,27.07554
IMG/center_2017_08_30_14_13_25_022.jpg,IMG/left_2017_08_30_14_13_25_022.jpg,IMG/right_2017_08_30_14_13_25_022.jpg,0,0,0,26.85783
IMG/center_2017_08_30_14_13_25_111.jpg,IMG/left_2017_08_30_14_13_25_111.jpg,IMG/right_2017_08_30_14_13_25_111.jpg,0,0,0,26.58816
IMG/center_2017_08_30_14_13_25_198.jpg,IMG/left_2017_08_30_14_13_25_198.jpg,IMG/right_2017_08_30_14_13_25_198.jpg,0,0,0,26.37437
IMG/center_2017_08_30_14_13_25_285.jpg,IMG/left_2017_08_30_14_13_25_285.jpg,IMG/right_2017_08_30_14_13_25_285.jpg,0,0,0,26.1623
IMG/center_2017_08_30_14_13_25_372.jpg,IMG/left_2017_08_30_14_13_25_372.jpg,IMG/right_2017_08_30_14_13_25_372.jpg,0,0,0,25.89961
IMG/center_2017_08_30_14_13_25_463.jpg,IMG/left_2017_08_30_14_13_25_463.jpg,IMG/right_2017_08_30_14_13_25_463.jpg,0,0,0,25.69136
IMG/center_2017_08_30_14_13_25_549.jpg,IMG/left_2017_08_30_14_13_25_549.jpg,IMG/right_2017_08_30_14_13_25_549.jpg,0,0,0,25.48479
IMG/center_2017_08_30_14_13_25_639.jpg,IMG/left_2017_08_30_14_13_25_639.jpg,IMG/right_2017_08_30_14_13_25_639.jpg,0,0,0,25.22891
IMG/center_2017_08_30_14_13_25_727.jpg,IMG/left_2017_08_30_14_13_25_727.jpg,IMG/right_2017_08_30_14_13_25_727.jpg,0,0,0,25.02605
IMG/center_2017_08_30_14_13_25_813.jpg,IMG/left_2017_08_30_14_13_25_813.jpg,IMG/right_2017_08_30_14_13_25_813.jpg,0,0,0,24.77478
IMG/center_2017_08_30_14_13_25_902.jpg,IMG/left_2017_08_30_14_13_25_902.jpg,IMG/right_2017_08_30_14_13_25_902.jpg,0,0,0,24.57558
IMG/center_2017_08_30_14_13_25_991.jpg,IMG/left_2017_08_30_14_13_25_991.jpg,IMG/right_2017_08_30_14_13_25_991.jpg,0,0,0,24.32883
IMG/center_2017_08_30_14_13_26_085.jpg,IMG/left_2017_08_30_14_13_26_085.jpg,IMG/right_2017_08_30_14_13_26_085.jpg,0,0,0,24.13323
IMG/center_2017_08_30_14_13_26_176.jpg,IMG/left_2017_08_30_14_13_26_176.jpg,IMG/right_2017_08_30_14_13_26_176.jpg,0,0,0,23.89092
IMG/center_2017_08_30_14_13_26_268.jpg,IMG/left_2017_08_30_14_13_26_268.jpg,IMG/right_2017_08_30_14_13_26_268.jpg,0,0,0,23.69883
IMG/center_2017_08_30_14_13_26_361.jpg,IMG/left_2017_08_30_14_13_26_361.jpg,IMG/right_2017_08_30_14_13_26_361.jpg,0,0,0,23.46089
IMG/center_2017_08_30_14_13_26_450.jpg,IMG/left_2017_08_30_14_13_26_450.jpg,IMG/right_2017_08_30_14_13_26_450.jpg,0,0,0,23.27226
